ALBE01;Iberia,Navarra,Suite espagnole;ALBENIZ;0
ANDR01;Concerto pour trompette;ANDRE Maurice;0
BACH01;Concerto brandegourgeois n°4,5,6;BACH J.S.;0
BACH02;Cponcertos brandebourgeois n°1,2,3;BACH J.S.;0
BACH03;4 ouvertures/suites;BACH J.S.;0
BACH04;Concerto pour violon;BACH J.S.;0
BACH05;Suite pour viloncelle seul;BACH J.S.;0
BACH06;Sonates et partitas pour violon solo;BACH J.S.;0
BACH07;Variations Goldberg;BACH J.S.;0
BART01;Music for string,percussion,celesta;BARTOK/HINDEMITH;0
BEET01;Symphonie n°9;BEETHOVEN Ludwig Van;0
BEET02;Sonates pour piano/Pathétique ...;BEETHOVEN;0
BEET03;Symphonies n°5 et 7;BEETHOVEN;0
BEET04;Piano concertos n° 4 et 5;BEETHOVEN;0
BEET05;Triple concerto, double concerto;BEETHOVEN/BRAHMS;0
BEET06;Trios;BEETHOVEN/SCHUBERT;0
BEET07;Les sonates pour piano et voloncelle;BEETHOVEN;0
BEET08;Les derniers quatuors à corde;BEETHOVEN;0
BELL01;I puritani (Callas);BELLINI;0
BRAH01;Klavierstuck op119 Fantasien op116;BRAHMS Johanne;0
BRAH02;Concerto pour piano n°1;BRAHMS;0
BRAH03;Quintettes, sextettes;BRAHMS;0
BRUC01;Symphonie n° 4;BRUCKNER Anton;0
CABA01;Eternal Caballe;CABALLE Montserrat;0
CALL01;Maria Callas l'incomparable;CALLAS Maria;0
CHOP01;Les valses barcarolle nocturnes;CHOPIN;0
CHOP02;Sonates pour piano 2 et 3;CHOPIN;0
CHOP03;Les 2 concertos pour piano;CHOPIN;0
DEBU01;Preludes vol 1;DEBUSSY Claude;0
DEBU02;La mer, Nocturnes;DEBUSSY;0
DEBU03;Preludes vol 2;DEBUSSY;0
DEBU04;Budapest string quartet;DEBUSSY RAVEL;0
DVOR01;String quartet n°12,Piano quintet;DVORAK;0
FALL01;Nuits dans les jardins d'Espagne;FALLA Manuel de;0
FAUR01;Les 13 Barcarolles;FAURE Gabriel;0
FRAN04;Symphonie en ré mineur;FRANCK Cesar;0
GOUN01;Mireille;GOUNOD;0
GRAN01;Goyescas;GRANADOS;0
GREG01;Chants gregoriens par Dellerrt;GREGORIEN;0
HAYD01;Horn concerto n°1 Organ concerto n°1;HAYDN;0
HAYD02;Trois quattors;HAYDN;0
LALO01;Symphonie espagnole;LALO;0
LISZ01;Concertos pour piano 1 et 2;LISZT Francz;0
LISZ02;Etudes d'exécution transcendante;LISZT;0
LISZ03;Sonate en si mineur;LISZT;0
MAHL01;Le chant de la terre;MAHLER G.;0
MEND01;Concertos pour violon et orch.;MENDELSSOHN / TCHAIKOWSKY;0
MILH01;Scaramouche etc...;MILHAUD Darius;0
MOIS01;Chants grégoriens;MOISNES DE SOLESNES;0
MONT04;Vespro della Beata Vergine;MONTEVERDI Claudio;0
MOUS01;Tableaux d'un exposition;MOUSSORGKY;0
MOUS02;Boris Godounov;MOUSSORGKY;0
MOUS03;Une nuit sur le mont chauve;MOUSSORGSKY;0
MOZA01;Qu n°19 Dissonant, Qu n°14;MOZART / SCHUBERT;0
MOZA02;Concertos piano n°25 et 19;MOZART;0
MOZA03;Sonate quintette clarinette;MOZART;0
MOZA04;Concertos pour instruments à vent;MOZART;0
MOZA05;Don Juan;MOZART;0
MOZA06;The flute quartets;MOZART;0
MOZA07;Piano quartets;MOZART;0
MOZA08;Sonatees violon et piano k 303 ...;MOZART;0
MOZA09;Les noces de Figaro;MOZART;0
MOZA10;Qu 18 19;MOZART;0
MOZA11;Qu 16 17;MOZART;0
MOZA12;Qu 3 14 15;MOZART;0
OPER01;Revue de l'opérette française;OPERETTE;0
ORFF01;Carmina burana;ORFF Carl;0
PACH01;Canon/Adagio;PACHELBEL/ALBINONI;0
PAVA01;Tout Pavaroti;PAVAROTI;0
PUCC01;Madame Butterfly (Callas);PUCCINI;0
RACH01;24 préludes / Sonata n° 2;RACHMANINOV;0
RAMI01;Misa criolla;RAMIREZ;0
RAVE01;Boléro, Pavane, Daphnis et Chloé;RAVEL;0
RAVE02;Pianos concertos fantaisie;RAVEL FAURE FRANCK;0
RAVE03;L'oeuvre pour piano seul;RAVEL;0
RAVE04;Quators à cordes;RAVEL DEBUSSY;0
ROSS02;Ouvertures;ROSSINI;0
SAIN01;Symphonie n°3 avec orgue;SAINT SAENS Camille;0
SATI01;3 gymnopédies et autres oeuvres;SATIE;0
SCAR01;18 sonates;SCARLATTI;0
SCHU01;Etudes symphoniques Arabesque;SCHUMAN;0
SCHU02;Kreisleriana Kinderszenen;SCHUMAN;0
SCHU03;Forellenquintet La truite;SCHUBERT;0
SCHU04;Concertos pour piano;SCHUMAN GRIEG;0
SCHU05;Impromptus opp 90 142;SCHUBERT;0
SCHU06;Lieder;SCHUBERT;0
SCHU07;trio op 63;SCHUMAN SCHUBERT;0
SCHU08;Quartet, quintet for piano & strings;SCHUMAN;0
SHOS01;Symphonie n°10;SHOSTAKOVITCH;0
SHOS02;Symphonie n°14;SHOSTAKOVITCH;0
STRA02;Le sacre du printemps, Petrouchka;STRAVINSKY;0
STRA03;Valses;STRAUSS Johann;0
STRA04;Lieder (Malven...);STRAUSS Richard et NORMAN;0
TCHA01;1812, Roméo and Juliette, Wellington;TCHAIKOWSKY BEETHOVEN;0
TOCC01;Grandes toccatas pour orgue;TOCCATAS;0
VERD01;Rigoletto;VERDI Giuseppe;0
VERD02;La Traviata;VERDI Giuseppe;0
VIVA01;Les quatre saisons;VIVALDI;0
VIVA02;Cantates et airs italiens;VIVALDI;0
WAGN01;Les maitres chanteurs de Nuremberg;WAGNER Richard;0
WAGN02;La walkirie;WAGNER;0
ALLI01;hand me down my moonshine;ALLISON Luther;2
ARMS01;Performances 1923 1931;ARMSTRONG Louis;2
ARMS02;The great reunion;ARMSTRONG ELLINGTON;2
BAKE01;Chet;BAKER Chet;2
BAKE02;Chet in Paris Vol 1;BAKER Chet;2
BAKE03;Chet in Paris Vol 4;BAKER Chet;2
BASI01;E=MC2;BASIE Count;2
BASI02;April in Paris;BASIE Count;2
BASI03;Satch and Josh;BASIE PETERSON;2
BECH01;Portraits;BECHET Sydney;2
BRID01;Keeping trdition;BRIDGEWATER Dee Dee;2
BURR01;Guitar forms;BURREL Kenny;2
CANN01;Know what I mean;CANNONBAL Aderly;2
CHAR02;The right time;CHARLES Ray;2
CHAR03;My world;CHARLES Ray;2
COLT01;Bye bye blackbird;COLTRANE John;2
CONN01;France, I wish you love;CONNICK Jr Harry;2
DAVI01;Kind of blue;DAVIS Miles;2
DAVI02;Ascenseur pour l'échafaud;DAVIS Miles;2
DAVI03;Tutu;DAVIS Miles;2
ELLI01;Featuring Paul Gonsalves;ELLINGTON Duke;2
EVAN01;Alone 'again);EVANS Bill;2
EVAN02;At the village Vanguard;EVANS Bill Trio;2
EVAN03;Intermodulation;EVANS HALL;2
FITZ01;These are the blues;FITZGERALD Ella;2
FITZ02;Ella and Louis;FITZGERALD Ella;2
FLAN01;Super session;FLANAGAN,RED,MITCHEL;2
GERS01;Rhapsody in blue/ An american in Paris;GERSHWIN Georges;2
GERS02;Porgy and Bess;GERSHWIN Georges;2
GETZ01;Featuring Antonio Carlo Jobim;GETZ, GILBERTO;2
GETZ02;For musician only;GETZ, GILLEPSIE, STITT;2
GIAN01;Giantz of jazz play Brassens;GIANTS of Jazz;2
GOLD01;Travelin' shoes;GOLDEN GATE QUARTET;2
GORD01;Blows and cool;GORDON Dexter;2
GRAP01;Grappeli in Tokyo;GRAPPELI Stephane;2
GUIT01;Blue Guitar Album;Various Artist;2
GUIT02;Album;GUITAR BLUE;2
HAMP01;Made in Japan;HAMPTON Lionel;2
HEND02;Me and my shadow;HENDRICKS Michele;2
HOLI01;Billie's best;HOLIDAY Billie;2
HOOK01;It serve you right to suffer;HOOKER John Lee;2
JACK03;The story;JACKSON Mahalia;2
JARR01;Facing you;JARRETT Keith;2
JARR02;The Koln concert;JARRETT Keith;2
JAZZ01;Jazz à tous les étages;BRUBECK MILLER;2
JAZZ02;Jazz on Barclay;Divers;2
JONE01;Youngblood$;JONES Elvin;2
JOPL01;Original piano rolls 1899-1916;JOPLIN Scott;2
KING01;I'll play the blues for you;KING Albert;2
LUTE01;Saint Germain dance;LUTER Claude;2
MAHA01;Birds on fire;MAHAVISHNU ORCHESTRA;2
MEMP01;All kinds of blues;MEMPHIS Slim;2
MILL01;In the digital moon;The Glenn MILLER Orch.;2
MJQU01;Echoes;Modern Jazz Quartet;2
MONK01;Plays Duke Ellington;MONK Thelenious;2
MONK02;In action;MONK Thelenious;2
MONT02;Movin wes;MONTGOMERY Wes;2
MONT03;Full house;MONTGOMERY Wes;2
ORNI01;Jazz cartoons;ORNICAR BIG BAND;2
PARK01;Bird 47;PARKER Charlie;2
PETE01;Live from Chicago;PETERSON BROWN ...;2
PORT01;Any way;PORTAL Michel;2
REIN01;Live;REINHARDT Babick;2
SIMO01;Let it be me;SIMONE Nina;2
STEW01;Black and blue;STEWART Slam;2
TATU01;Tatum group masterpieces;TATUM Art;2
VAUG01;The divine;Vaughan Sarah;2
WATS01;The essantial Doc Watson;WATSON Doc;2
WILE01;La note bleue;WILEN Barney;2
YOUN01;The jazz giantz;YOUNG Lester;2
YOUN02;Early Modern;YOUNG,PARKER,GILLEPSIE;2
YOUN03;Pres and Teddy;YOUNG L et WILSON T;2
ABBA01;Story;ABBA;1
ACDC01;Highway to hell;AC/DC;1
BEAT01;Sergent Peppers;BEATLES;1
BECK01;Wired;BECK Jeff;1
BERG04;TYCON (Starmania anglais);BERGER M./ PLAMONDON L./ ;1
BERR01;20 greatest hits;BERRY Chuck;1
BLON01;The very best of;BLONDIE;1
BOWI01;The singles collection (2 CD);BOWIE David;1
BROT01;The definitive collection;Blues BROTHERS;1
BROW01;Compilation;BROWN James;1
BUFF01;Fuzzy;BUFFALO Grant Lee;1
CARM01;The drum is everything;CARMEL;1
CART01;All the best;McCARTNEY Paul;1
CELE01;Rock;CELENTANO Adrian;1
CHAP01;Crossroads;CHAPMAN Tracy;1
CLAP01;E C was here;CLAPTON Eric;1
COCK01;Joe Cocker Live;COCKER Joe;1
COMP01;de 1966 à 1975;Compilation;1
CREE01;Concert;CREEDENCE CLEARWATER REVI;1
CROS01;Déjà vu;CROSBY STILLS NASH & YOUN;1
CURE01;Kiss me;The CURE;1
DIRE01;Sultans of swing;DIRE STRAITS;1
DIRE02;Love over gold;DIRE STRAITS;1
DIRE03;Communique;DIRE STRAITS;1
DIRE04;Brothers in arms;DIRE STRAITS;1
DOOR01;L A Women;The DOORS;1
DYLA01;Subterranean homesick blues;DYLAN Bob;1
EAGL01;The legend of Eagles;EAGLES;1
EAGL02;The very best of;EAGLES;1
FERR01;Boys and girls;FERRY Bryan;1
FLEE01;Rumours;FLEETWOOD Mac;1
FOLK01;Le top du folk;FOLK;1
FRAN02;Lady soul;FRANKLIN Aretha;1
GABR01;So;GABRIEL Peter;1
GAYE01;Let's get it on;GAYE Marvin;1
GENE01;Selling England by the pound;GENESIS;1
GENE02;We can''t dance;GENESIS;1
HALE01;Oh what a world;HALE Terry Lee;1
HARP01;Welcome to the cruel world;HARPER Ben;1
HEND01;Electric Ladyland;HENDRIX Jimi;1
JACK01;Dangerous;JACKSON Michael;1
JACK02;Thriller;JACKSON Michael;1
JARR04;Breakin'away;JARREAU Al;1
JARR05;Tenderness;JARREAU Al;1
JJCA01;Shades;JJ CALE;1
JJCA02;Grasshopper;JJ CALE;1
JOHN01;The one;JOHN Elton;1
JOHN02;Don't shoot me ...;JOHN Elton;1
JONE02;Chuck E S in love;JONES Rickie Lee;1
KING02;Wrap around joy;KING Carole;1
KNIG01;Yours;Mac KNIGHT Brian;1
KOOL01;Greatest hits;KOOL and the Gang;1
KOOL02;Anthology;KOOL & THE GANG;1
LAUP01;She's so unusual;LAUPER Cyndi;1
LENN01;Imagine;LENNON John;1
MADO01;Like a virgin;MADONNA;1
MANO01;Casa Babylon;MANO NEGRA;1
MERC01;Barcelona;MERCURY Freddy et MONTSER;1
MIDL01;The Rose;MIDLER Bette & BATES Alan;1
MILL02;Fly like an eagle;MILLER Steve;1
NOTT01;Pressumed having a good time;The NOTTING HILLBILLIES;1
PART01;Les plus grands moments du Country;PARTON;1
PATT01;Nomades;PATTI Guesch;1
PINK01;Dark side of the moon;PINK FLOYD;1
POLI01;Outlands d'amour;The POLICE;1
PRES01;Forever 32 hits;PRESLEY Elvis;1
QUEE01;Innuendo;QUEEN;1
QUEE02;Live at Wembley'86;QUEEN;1
REDD01;The dock of the bay;REDDING Otis;1
REDD02;The definitive collection;REDDING Otis;1
RICH01;Back to front;RICIE Lionel;1
ROCK01;Rock in fifties seventies;Various artists;1
ROCK02;Rock n' roll;Various artists;1
ROLL01;Let it bleed;ROLLING STONES;1
ROLL02;Sticky fingers;ROLLING STONES;1
ROLL03;Hot rocks 1;ROLLING STONES;1
ROSS01;Every great n°1 Hit;ROSS Diana & The Supremes;1
ROSS03;The ultimate collection;ROSS Diana;1
SADE01;Love deluxe;SADE;1
SANT01;Greatest hits;SANTANAS;1
SIMO02;Graceland;SIMON Paul;1
SOME01;The singles collection 1984/1990;SOMERVILLE Jimmy;1
SPRI01;Human touch;SPRINGSTEEN Bruce;1
SPRI02;Born in the USA;SPRINGSTEEN Bruce;1
STEV01;The very best of...;STEVENS Cat;1
STIN01;The soul cages;STING;1
STRA01;Feline;The STRANGLERS;1
STRE01;Back to Broadway;STREISAND Barbra;1
SUMM01;The Anthology;SUMMER Donna;1
SUPE01;Even in the quitest moments;SUPERTRAMP;1
TEXA01;Southside;TEXAS;1
THAC01;Trouble man;THACKERY Jimmy;1
TURN01;River deep, mountain high;TURNER Tina & Ike;1
UUUU01;The Joshua tree;U-2;1
VANG01;The friends of Mr Cario;VANGELIS;1
VANG02;Thèmes (musiques de films);VANGELIS;1
VELV01;-;The VELVET UNDERGROUND;1
WHOO01;Who's better, who's the best;The WHOO;1
WILD01;Teases and dares;WILDE Kim;1
WOND01;Innervisions;WONDER Stevie;1
WOOD01;Generation Woodstock;WOODSTOCK;1
ZEPP01;Led Zep II;ZEPPELIN Led;1
ZZTO01;Eliminator;ZZ TOP;1
ANNE01;Ullegara;ANNEGARN Dick;3
AUFR01;Master serie;AUFRAY Hugues;3
AZNA01;Disque d'or;AZNAVOUR Charles;3
BALA01;Compilation;BALAVOINE;3
BARB01;Chatelet 87 Vol 1;BARBARA;3
BARB02;Chatelet 87 Vol 2;BARBARA;3
BARB03;Versions originales 1;BARBARA;3
BARB04;Versions originales 2;BARBARA;3
BASH01;Live tour 85;BASHUNG;3
BEAU01;Preferences;BEAU DOMMAGE;3
BECA01;Une vie comme un roman;BECAUD Gilbert;3
BERG01;Starmania;BERGER Michel;3
BERG02;Les plus belles chansons;BERGER Michel;3
BERG03;Double jeu;BERGER Michel/ GALL Franc;3
BLAN01;Branle poumons;BLANCHARD Gérard;3
BRAS01;Les copains d'abord;BRASSENS Georges;3
BREL01;Quinze ans d'amour;BREL Jacques;3
CABR01;Sarbacane;CABREL Francis;3
CABR02;Samedi soir sur la terre;CABREL Francis;3
CHAM01;neuf;CHAMFORT Alain;3
CHAR01;Immensément;CHARLEBOIS Robert;3
CHAU01;Master série;Les CHAUSSETTES NOIRES;3
CHED01;Ces mots sont pour toi;CHEDID Louis;3
CLER01;Utile;CLERC Julien;3
COUT01;Victoria sprint;COUTURE Charlélie;3
COUT02;Les naives;COUTURE Charlélie;3
DAHO01;Paris ailleurs;DAHO Etienne;3
DASS01;23 succes;DASSIN Joe;3
DUTR01;Au casino 1992;DUTRONC Jacques;3
EICH01;Engelberg;EICHER Stephan;3
EICH02;Carcassone;EICHER Stephan;3
FERN01;500 anos;FERNANDEZ Nilda;3
FERN02;Ne me fais pas mal;FERNANDEZ Nilda;3
FERR02;Rimbaud Beethoven;FERRE Léo;3
FERR03;2 CD Les années Barclay;FERRAT Jean;3
FFFF01;Free For Fever;Fédération Française de F;3
FOLY01;Rêve orange;FOLY Liane;3
FOLY02;Les petites notes;FOLY Liane;3
FRAN01;10 ans déjà;FRANCOIS Claude;3
FRAN03;3 CD Succès de la chanson française;FRANCE;3
FRED01;C'est pas d'l'amour;FREDERICKS, GOLDMAN, JONE;3
FRED02;Rouge;FREDERICKS, GOLDMAN, JONE;3
GAIN01;Histoire de Melody Nelson;GAINSBOURG Serge;3
GAIN02;Love on the beat;GAINSBOURG Serge;3
GAIN03;Couleur café;GAINSBOURG Serge;3
GALL01;31 succes;GALL France;3
GOLD02;En public;GOLDMAN Jean Jacques;3
GREC01;A l'Olympia;GRECO Juliette;3
HALL01;Le srocks les plus terribles;HALLIDAY Johnny;3
HALL02;Compil Generation Rock & Roll;HALLIDAY etc;3
HALL03;Ca ne change pas un homme;HALLIDAY Johnny;3
HARD01;Décalages;HARDY Francoise;3
HIGE01;Alertez les bébés;HIGELIN Jacques;3
JARR03;Rendez vous;JARRE Jean Michel;3
JONA01;Les plus belles chansons;JONASZ Michel;3
KAAS01;Mademoiselle chante ;KAAS Patricia;3
LAFO01;Reconnaissances;LAFORET Marie;3
LALA01;Zenith 93;LALANNE Francis;3
LAPO01;Intégrale;LAPOINTE Boby;3
LAVI01;Nuit d'amour;LAVILLIERS Bernard;3
LAVO01;Ils s'aiment;LAVOIE Daniel;3
LECL01;J'ai vu le loup, le renard, le lion;LECLERC VIGNEAULT CHARLEB;3
LEFO01;Master série;LE FORESTIER Maxime;3
LEMA01;Chante Paris;LEMARQUE Francis;3
LEOT01;Chante Ferré;LEOTARD Philippe;3
LOUI01;Chacun de son coté;LOUIS TRIO (L'affaire...);3
MITC01;Tout Eddy;MITCHEL Eddy;3
MITC02;Rio Grande;MITCHELL Eddy;3
MONT01;Compilation;MONTAND Yves;3
MOUL01;Les femmes;MOULOUDJI;3
MOUL02;Chante Prévert;MOULOUDJI;3
MOUL03;Les meilleures chansons;MOULOUDJI;3
MURA01;Cheyenne autumn;MURAT Jean Louis;3
NEIL01;Seul dans ton coin;McNEIL David;3
